DE ref,Schoolname,Protestant,% Protestant,Catholic,% Catholic,Other Christian / non-Christian / no religion / unknown,% Other Christian / non-Christian / no religion / unknown,Enrolment
1AA0423,Malone Nursery School,0,0,0,0,50,100,50
1AB0006,Holy Cross PreSchool Playgroup,0,0,15,100,0,0,15
1AB0025,Wishing Well Family Centre,9,56.3,7,43.8,0,0,16
1AB0306,St Colmcille's PreSchool Playgroup,6,12.5,36,75,6,12.5,48
1AB0321,"First Steps Playgroup, Belfast",0,0,10,71.4,4,28.6,14
1AB0422,Resurrection Nursery and Playgroup,*,*,#,#,0,0,10
1AB0425,"Stepping Stones Playgroup, Newtownabbey",0,0,17,70.8,7,29.2,24
1AB0427,"174, Trust Playgroup",*,*,5,31.3,#,#,16
1AB0428,Naiscoil Mhic Rheachtain,0,0,16,100,0,0,16
1AB0477,Little Ducks,#,#,*,*,0,0,16
1AB0610,Flutterbies Playgroup,0,0,0,0,18,100,18
1BB0003,St John's PreSchool Playgroup,*,*,18,75,#,#,24
1BB0012,Our Lady's PreSchool Playgroup,0,0,9,100,0,0,9
1BB0013,Play and Learn Playgroup,0,0,24,100,0,0,24
1BB0018,Springhill Playgroup,19,95,0,0,1,5,20
1BB0024,Benmore Playgroup,#,#,*,*,*,*,24
1BB0322,St Oliver Plunkett PreSchool Playgroup,0,0,24,100,0,0,24
1BB0476,Na?scoil an Lonn?in,0,0,0,0,8,100,8
1BB0491,Forge Integrated Playgroup,16,35.6,9,20,20,44.4,45
1BB0492,"Sunshine Playgroup, Belfast",17,70.8,*,*,#,#,24
1BB0494,Belmont Playcare,30,68.2,*,*,#,#,44
1BB0507,Cranmore Integrated Primary School Playgroup,9,37.5,11,45.8,4,16.7,24
1BB0531,Springfield Primary School Playgroup,#,#,*,*,*,*,16
1BB0592,St Vincent de Paul PreSchool Playgroup,0,0,10,83.3,2,16.7,12
1CA0410,Wee Care Day Nursery,0,0,0,0,24,100,24
1CA0411,Early Learners Day Nursery,0,0,0,0,32,100,32
1CA0609,Kids @ BT9 Day Nursery,8,42.1,5,26.3,6,31.6,19
1CA0622,TLC Playgroup,9,45,11,55,0,0,20
1CA0633,Hillcrest Pre-School,*,*,*,*,#,#,11
1CA0635,"Bright Sparks, Belfast",0,0,0,0,14,100,14
1CA0636,"Child's Play Day Nursery, Belfast",0,0,0,0,16,100,16
1CA0649,Kids First Daycare,0,0,0,0,22,100,22
1CA0651,Windsor Womens Centre,#,#,*,*,*,*,8
2AA0063,Busy Bees Montessori Nursery School,#,#,*,*,0,0,7
2AA0348,Squirrels Montessori Nursery,12,44.4,9,33.3,6,22.2,27
2AB0029,"Orchard Community Playgroup, Limavady",21,52.5,16,40,3,7.5,40
2AB0035,Little Diamonds Community Playgroup,*,*,#,#,0,0,10
2AB0036,Straidarran Community Playgroup,#,#,*,*,0,0,18
2AB0040,St Bernadette's Playgroup,0,0,13,92.9,1,7.1,14
2AB0043,Rainbow Child and Family Centre,0,0,20,100,0,0,20
2AB0045,St Joseph's Community Playgroup,0,0,20,100,0,0,20
2AB0046,Na?scoil Neachtain,0,0,0,0,20,100,20
2AB0047,The Dry Arch Children's Centre,*,*,#,#,0,0,16
2AB0051,Eglinton Community PreSchool Centre,*,*,#,#,0,0,24
2AB0055,Little Flower Playgroup,0,0,18,100,0,0,18
2AB0056,Rascals Community Playgroup,0,0,0,0,16,100,16
2AB0057,Dungiven Community Playgroup,0,0,23,100,0,0,23
2AB0060,Greysteel Playgroup,0,0,11,100,0,0,11
2AB0066,Carebears Community Playgroup,*,*,#,#,0,0,19
2AB0071,Naiscoil Cholmcille,0,0,8,66.7,4,33.3,12
2AB0074,Roundabout Playgroup,*,*,#,#,0,0,10
2AB0078,Roslea Cross Community Playgroup,*,*,#,#,0,0,20
2AB0079,Irvinestown Playgroup,7,29.2,17,70.8,0,0,24
2AB0222,Newtownbutler Cross Community Playgroup,8,20.5,31,79.5,0,0,39
2AB0288,Magilligan Community Playgroup,*,*,#,#,0,0,17
2AB0290,Puddleducks Playgroup,0,0,0,0,20,100,20
2AB0291,"Jack and Jill Community Playgroup, Omagh",*,*,#,#,0,0,12
2AB0292,Dromore Community Playgroup,0,0,0,0,33,100,33
2AB0293,First Steps Children's Centre,#,#,*,*,0,0,18
2AB0295,"Little Friends Playgroup, Omagh",*,*,#,#,0,0,9
2AB0299,Banagher Community Playgroup,0,0,14,93.3,1,6.7,15
2AB0313,Park Community Playgroup,*,*,#,#,0,0,15
2AB0315,Green Elves Playgroup,0,0,13,100,0,0,13
2AB0316,Little Rascals Community Playgroup,0,0,0,0,15,100,15
2AB0318,Brookeborough & District Community Playgroup,7,43.8,9,56.3,0,0,16
2AB0319,"Stepping Stones PreSchool Playgroup, belleek",0,0,16,94.1,1,5.9,17
2AB0320,Belcoo Playgroup,0,0,12,100,0,0,12
2AB0339,Donagh 'Wee Folk' Playgroup,0,0,15,100,0,0,15
2AB0340,Little Smarties PreSchool,0,0,11,84.6,2,15.4,13
2AB0343,Peter Pan Playgroup,0,0,0,0,20,100,20
2AB0344,"Rainbow Community Playgroup, Omagh",0,0,0,0,19,100,19
2AB0347,Sugar and Spice Early Years Centre,7,38.9,11,61.1,0,0,18
2AB0349,Tempo Community PreSchool,8,27.6,21,72.4,0,0,29
2AB0407,Little Treasures Playgroup,0,0,15,93.8,1,6.3,16
2AB0408,Kindertee Community Playgroup,6,16.7,30,83.3,0,0,36
2AB0445,Bunnahone Bunnies Cross Community Playgroup,8,33.3,15,62.5,1,4.2,24
2AB0446,"Tiny Tots Cross Community Playgroup, Enniskillen",6,27.3,16,72.7,0,0,22
2AB0451,The Little Castle Playgroup,#,#,*,*,0,0,11
2AB0457,Smallfry Community Playgroup,19,73.1,7,26.9,0,0,26
2AB0458,The Magic Roundabout Playgroup,0,0,5,83.3,1,16.7,6
2AB0528,Bo Peeps Playgroup,*,*,#,#,*,*,15
2AB0532,Roe Valley Community Playgroup,0,0,0,0,24,100,24
2AB0569,Naiscoil na Deirge,0,0,9,100,0,0,9
2AB0620,Tiny Tots Community Playgroup,6,54.5,5,45.5,0,0,11
2BB0062,Mullanaskea PreSchool,0,0,0,0,26,100,26
2BB0317,"Woodlands Preschool Centre, Strabane",11,61.1,7,38.9,0,0,18
2BB0341,Mullabuoy PreSchool,*,*,#,#,*,*,9
2BB0342,Brambly Hedge Community Playgroup,0,0,0,0,16,100,16
2BB0345,Na?scoil Cholm Cille an Charraig Mhor,0,0,21,100,0,0,21
2BB0346,"St Mary's PreSchool Centre, Strabane",0,0,22,100,0,0,22
2BB0385,Denamona PreSchool,8,57.1,6,42.9,0,0,14
2BB0444,Ardstraw Community Playgroup,#,#,*,*,*,*,10
2BB0448,Drumahoe Community Playgroup,0,0,0,0,15,100,15
2BB0449,"Happy Faces Playgroup, Strabane",0,0,7,100,0,0,7
2BB0452,McClintock Children's Centre,#,#,*,*,0,0,21
2BB0454,Nippers Alley Playgroup,0,0,0,0,25,100,25
2BB0484,Na?scoil an Traonaigh,0,0,9,100,0,0,9
2BB0511,Na?scoil na Dar?ige,0,0,0,0,15,100,15
2BB0563,Naiscoil Leim an Mhadaidh,0,0,16,84.2,3,15.8,19
2BB0565,Chapel Road Community Playgroup,0,0,22,84.6,4,15.4,26
2BB0589,Holy Trinity Pre School,0,0,14,93.3,1,6.7,15
2BB0593,St Brigid's PreSchool Centre,0,0,7,87.5,1,12.5,8
2CA0621,Buddies Childtime Centre Ltd,*,*,#,#,*,*,13
2CB0294,Playtime Day Nursery & Playgroup,*,*,#,#,*,*,35
3AA0108,"Early Days Country Playgroup, Ballymoney",20,100,0,0,0,0,20
3AA0273,The Country Playgroup,28,84.8,*,*,*,*,33
3AB0082,Rasharkin Community Playgroup,11,64.7,*,*,*,*,17
3AB0084,Glenview Community Playgroup,*,*,#,#,*,*,33
3AB0087,Mount St Nicholas Playgroup,*,*,9,50,#,#,18
3AB0089,St Louis Playgroup,0,0,18,100,0,0,18
3AB0092,Newtownabbey Methodist Mission Playgroup,21,87.5,0,0,3,12.5,24
3AB0096,St Malachy's Playgroup,0,0,16,84.2,3,15.8,19
3AB0097,Randalstown Community Playgroup,13,61.9,8,38.1,0,0,21
3AB0100,Rainbow Playgroup,11,84.6,0,0,2,15.4,13
3AB0101,Ballinascreen Early Years,*,*,#,#,0,0,44
3AB0102,Happitots Playgroup,16,100,0,0,0,0,16
3AB0104,Kiddies Castle Early Years,17,42.5,22,55,1,2.5,40
3AB0106,Banana Bunch Playgroup,#,#,*,*,0,0,15
3AB0111,Gracehill and Galgorm Playgroup,#,#,*,*,0,0,13
3AB0114,Na?scoil Charn T?chair,0,0,13,100,0,0,13
3AB0115,Gran Tots Playgroup,0,0,26,100,0,0,26
3AB0116,Ballycarry Playgroup,8,100,0,0,0,0,8
3AB0117,Muckamore PreSchool Playgroup,0,0,0,0,26,100,26
3AB0118,"First Steps Playgroup, Ballymena",0,0,0,0,15,100,15
3AB0119,Castlerock Community Playgroup,10,62.5,*,*,*,*,16
3AB0122,Lavey Early Years Group,0,0,34,100,0,0,34
3AB0123,Harbour Bears PreSchool,13,68.4,*,*,#,#,19
3AB0124,SeeSaw Playgroup,0,0,0,0,26,100,26
3AB0125,Naiscoil Mhachaire Ratha,0,0,16,100,0,0,16
3AB0126,Woodburn Playgroup,6,42.9,0,0,8,57.1,14
3AB0128,Aghadowey PreSchool Playgroup,10,62.5,6,37.5,0,0,16
3AB0129,Greenlough Early Years,0,0,44,93.6,3,6.4,47
3AB0130,Watt Fun Community Playgroup,#,#,*,*,0,0,16
3AB0132,Taylorstown CC Playgroup,10,38.5,11,42.3,5,19.2,26
3AB0133,Glenarm Community PreSchool,14,58.3,5,20.8,5,20.8,24
3AB0135,Macosquin Community Preschool,0,0,0,0,24,100,24
3AB0138,Slievegallion Community PreSchool,*,*,#,#,0,0,22
3AB0142,Broughshane Centre of Early Learning,0,0,0,0,26,100,26
3AB0143,Kilrea Community Playgroup,8,38.1,13,61.9,0,0,21
3AB0144,Kilroot Playgroup,10,90.9,0,0,1,9.1,11
3AB0241,Gleno PreSchool,11,68.8,0,0,5,31.3,16
3AB0245,Jack Horner Community Playgroup,7,58.3,5,41.7,0,0,12
3AB0248,Millburn Community PreSchool Playgroup,9,36,7,28,9,36,25
3AB0253,Portglenone Community Playgroup,0,0,0,0,24,100,24
3AB0258,"St Bernard's PreSchool Playgroup, Newtownabbey",0,0,24,100,0,0,24
3AB0259,Loughgiel Early Years,0,0,9,100,0,0,9
3AB0260,Playhouse Activity Centre,16,66.7,6,25,2,8.3,24
3AB0264,Ballyronan Community Playgroup,0,0,0,0,23,100,23
3AB0274,Hansel and Gretel PreSchool,#,#,*,*,*,*,12
3AB0350,Little Hands PreSchool,0,0,0,0,23,100,23
3AB0351,"St Comgall's Playgroup, Antrim",0,0,24,100,0,0,24
3AB0353,Alphabet Playgroup,*,*,0,0,#,#,14
3AB0354,Armoy Cross Community Playgroup,12,50,12,50,0,0,24
3AB0355,Ballymoney & District Community Playgroup,26,54.2,0,0,22,45.8,48
3AB0362,Glenravel Community Playgroup,0,0,31,100,0,0,31
3AB0363,High Kirk Community Playgroup,5,35.7,*,*,#,#,14
3AB0366,Kilbride Playgroup,5,33.3,0,0,10,66.7,15
3AB0371,"Tiny Tots PreSchool Centre, Toomebridge",0,0,14,100,0,0,14
3AB0372,"Tiny Tots Community Playgroup, Ballymena",0,0,0,0,41,100,41
3AB0414,"Stepping Stones Playgroup, Ballymoney",11,45.8,9,37.5,4,16.7,24
3AB0481,Na?scoil na Speir?n?,0,0,11,100,0,0,11
3AB0482,Tober Tinys Community Playgroup,#,#,*,*,0,0,24
3AB0523,Na?scoil Ghleann Darach,0,0,10,52.6,9,47.4,19
3AB0525,Little Rainbows Early Years,0,0,0,0,26,100,26
3AB0534,Little Wombles Cross Community Playgroup,0,0,18,100,0,0,18
3AB0568,Ballee preSchool Playgroup,0,0,0,0,30,100,30
3AB0574,Laughterland Early Years,0,0,24,100,0,0,24
3AB0575,Mallusk Community Playgroup,*,*,*,*,#,#,18
3AB0576,"Playaway Playgroup, Larne",14,82.4,0,0,3,17.6,17
3AB0585,"Sunshine Playgroup, Coleraine",#,#,*,*,0,0,12
3AB0640,Ahoghill & District Community Pre-School Playgr,0,0,0,0,18,100,18
3AB0642,Naiscoil Ghleann an Iolair,0,0,16,100,0,0,16
3BB0085,"Stepping Stones Playgroup, Maghera",0,0,12,100,0,0,12
3BB0086,Greengables Playgroup,12,50,*,*,#,#,24
3BB0090,Kenbaan Community Playgroup,0,0,26,100,0,0,26
3BB0094,Glengormley IPS Playgroup,13,31,29,69,0,0,42
3BB0127,Crow's Nest Community Playgroup,#,#,*,*,0,0,11
3BB0136,Kirkinriola Early Years,21,100,0,0,0,0,21
3BB0246,St MacNissis Preschool Playgroup,0,0,19,100,0,0,19
3BB0247,"St Mary's on the Hill Playgroup, Newtownabbey",0,0,27,93.1,2,6.9,29
3BB0250,Tirnan?g Playgroup,0,0,0,0,17,100,17
3BB0266,Garvagh PreSchool Playgroup,8,57.1,6,42.9,0,0,14
3BB0267,"Humpty Dumpty Playgroup, Carrickfergus",0,0,0,0,13,100,13
3BB0269,Little Amps Playgroup,#,#,*,*,0,0,26
3BB0359,"Busy Bee Playgroup, Maghera",#,#,*,*,0,0,18
3BB0360,Cloughmills Early Years,10,52.6,*,*,#,#,19
3BB0361,Dervock Community Playgroup,19,100,0,0,0,0,19
3BB0367,Portrush PreSchool Community Playgroup,17,58.6,6,20.7,6,20.7,29
3BB0369,St Colum's PreSchool Centre,*,*,#,#,*,*,20
3BB0488,"Little Acorns, Coleraine",#,#,*,*,*,*,16
3BB0522,"Stepping Stones Playgroup, Ballymena",7,33.3,5,23.8,9,42.9,21
3BB0533,Maine Integrated Playgroup,6,25,11,45.8,7,29.2,24
3BB0535,Na?scoil ?anna,0,0,26,100,0,0,26
3BB0536,Round Tower Community Playgroup,6,25,9,37.5,9,37.5,24
3BB0573,Crumlin Integrated Pre School,*,*,7,43.8,#,#,16
3BB0595,St Columba's PreSchool Group,0,0,12,100,0,0,12
