DE ref,Schoolname,Protestant,% Protestant,Catholic,% Catholic,Other Christian / non-Christian / no religion / unknown,% Other Christian / non-Christian / no religion / unknown,Enrolment
3BB0606,Kilronan PreSchool,0,0,6,75,2,25,8
3BB0607,Castletower PreSchool,7,43.8,5,31.3,4,25,16
3BB0608,Roddensvale PreSchool,#,#,*,*,*,*,9
3BB0619,Sandalford Special School Playgroup,*,*,8,53.3,*,*,15
3BB0648,Naiscoil Na Tamhnimoire,0,0,10,83.3,2,16.7,12
3BB0654,Hollybank Pre-School,0,0,0,0,19,100,19
3BB0655,Hilcroft Special School (pre-school),9,64.3,*,*,*,*,14
3BB0658,Riverside Special School (Pre-School),*,*,*,*,*,*,3
3CA0137,Rainbow Private Day Nursery,#,#,*,*,0,0,8
3CA0588,Greendale Day Nursery,0,0,0,0,24,100,24
3CA0631,Causeway Pre-School,*,*,#,#,0,0,15
3CA0641,Ladybirds Playgroup,#,#,*,*,*,*,26
3CA0643,Primrose Hill Day Nursery,0,0,0,0,12,100,12
3CB0352,ABC Day Nursery,5,25,*,*,#,#,20
3CB0486,"Stepping Stones Creche, Coleraine",#,#,*,*,0,0,10
3CB0567,Appletree Childcare,*,*,#,#,*,*,12
4AA0146,Movilla Abbey Playgroup,21,80.8,0,0,5,19.2,26
4AA0156,Mount Oriel Playgroup,8,42.1,9,47.4,2,10.5,19
4AA0526,Hundred Acre Wood Playgroup,0,0,0,0,25,100,25
4AB0145,Grove Community Playgroup,0,0,0,0,13,100,13
4AB0147,The Playcentre at Manor Court,23,92,0,0,2,8,25
4AB0151,Ballybeen Women's Centre PreSchool,15,93.8,0,0,1,6.3,16
4AB0154,Na?scoil na Fuiseoige,0,0,24,100,0,0,24
4AB0157,Tiny Toons Community Playgroup,*,*,#,#,0,0,10
4AB0164,Bangor West Nursery Playgroup,12,46.2,*,*,#,#,26
4AB0165,BoPeep Corner PreSchool Playgroup,14,70,*,*,#,#,20
4AB0166,"St Comgall's PreSchool Education Centre, Bangor",0,0,22,91.7,2,8.3,24
4AB0171,Ballycrochan Playgroup,10,40,0,0,15,60,25
4AB0176,Kids Kabin PreSchool (was Drumaroad CC PG),8,47.1,7,41.2,2,11.8,17
4AB0181,Newcastle PreSchool Playgroup,*,*,8,50,#,#,16
4AB0183,Teconnaught CrossCommunity Playgroup,0,0,0,0,17,100,17
4AB0275,Ballyholme Presbyterian Church Playgroup,11,44,*,*,#,#,25
4AB0276,Dundrum Cross Community Playgroup,*,*,9,40.9,#,#,22
4AB0278,Playlinks Playgroup,*,*,14,73.7,*,*,19
4AB0279,Loughinisland Playgroup,0,0,21,100,0,0,21
4AB0282,Tiddliwinks Playgroup,5,31.3,*,*,#,#,16
4AB0283,Chirpy Chicks Playgroup,6,50,0,0,6,50,12
4AB0374,Ballykinlar Cross Community Preschool,*,*,#,#,0,0,16
4AB0377,Kilmood Playgroup,18,69.2,*,*,#,#,26
4AB0381,"St Bernard's PreSchool Education Centre, Belfas",0,0,0,0,45,100,45
4AB0383,Sunshine Community Playgroup,15,57.7,8,30.8,3,11.5,26
4AB0409,Na?scoil Dhun Padraig,0,0,21,91.3,2,8.7,23
4AB0431,Anahilt PreSchool Playgroup,14,63.6,6,27.3,2,9.1,22
4AB0433,Bees Nees Early Years Centre,8,30.8,*,*,#,#,26
4AB0435,Castlewellan Community Playgroup,*,*,#,#,*,*,28
4AB0438,Legacurry Playgroup,20,76.9,*,*,#,#,26
4AB0439,Little Doves Community Playgroup,0,0,0,0,18,100,18
4AB0440,"PlayAWay Childcare Centre, Newtownards",16,61.5,*,*,#,#,26
4AB0441,Rainbow Corner Playgroup,11,47.8,5,21.7,7,30.4,23
4AB0472,Bangor Abbey PreSchool Centre,0,0,0,0,18,100,18
4AB0508,"Busy Bees Playgroup, Hillsborough",27,60,0,0,18,40,45
4AB0509,Crawfordsburn Playgroup,0,0,0,0,17,100,17
4AB0513,Tiggers Palace Day Nursery,7,35,0,0,13,65,20
4AB0515,Rhyme Times Playgroups,12,63.2,5,26.3,2,10.5,19
4AB0537,Groomsport Playgroup,7,53.8,*,*,*,*,13
4AB0601,Na?scoil Chill Locha,0,0,7,100,0,0,7
4BA0178,Dromara Playgroup,26,83.9,5,16.1,0,0,31
4BA0600,Jiminy Crickets PreSchool,9,56.3,0,0,7,43.8,16
4BA0602,Brownlee Playgroup by Little Rays,17,54.8,*,*,#,#,31
4BB0150,"Little Acorns PreSchool Playgroup, Bangor",10,32.3,*,*,#,#,31
4BB0158,Ardglass Community Playgroup,0,0,25,100,0,0,25
4BB0159,"Little Oaks PreSchool, Lisburn",0,0,24,100,0,0,24
4BB0162,Cregagh PreSchool Playgroup,#,#,*,*,0,0,22
4BB0163,Na?scoil Bheanna Boirche,0,0,29,93.5,2,6.5,31
4BB0167,Ballygowan Community Playgroup,14,58.3,*,*,#,#,24
4BB0170,Carryduff PreSchool Playgroup,21,51.2,10,24.4,10,24.4,41
4BB0172,"Early Days Playgroup, Bangor",16,76.2,*,*,*,*,21
4BB0173,Ballymacward PreSchool Playgroup,0,0,15,88.2,2,11.8,17
4BB0174,Chuckles Playgroup,11,44,*,*,#,#,25
4BB0175,Glencraig Integrated Playgroup,14,53.8,6,23.1,6,23.1,26
4BB0185,Crossgar Community Playgroup,14,66.7,*,*,#,#,21
4BB0277,Rathkeltair Cross Community Playgroup,0,0,19,90.5,2,9.5,21
4BB0310,Glasswater Cross Community Playgroup,0,0,0,0,15,100,15
4BB0375,Carrowdore Early Years Centre,24,100,0,0,0,0,24
4BB0376,Killyleagh Early Years Playgroup,11,52.4,7,33.3,3,14.3,21
4BB0384,Toddlein Playgroup,6,30,0,0,14,70,20
4BB0388,Killough Playgroup,0,0,11,100,0,0,11
4BB0432,Ballywalter PreSchool Unit,0,0,0,0,31,100,31
4BB0436,Drumaness CrossCommunity Playgroup,0,0,14,70,6,30,20
4BB0469,St Finian's Playgroup,0,0,11,47.8,12,52.2,23
4BB0470,Little Sunbeams' Playgroup,0,0,0,0,18,100,18
4BB0473,Oakwood Integrated Children's Centre,0,0,8,33.3,16,66.7,24
4BB0474,Saul Cross Community Playgroup,*,*,#,#,*,*,24
4BB0495,Seymour Hill PreSchool Playgroup,19,47.5,0,0,21,52.5,40
4BB0584,"Bright Sparks PreSchool, Bangor",13,65,0,0,7,35,20
4BB0637,Happy Feet Pre-school,6,50,5,41.7,1,8.3,12
4CA0442,Rockmount Day Nursery,0,0,0,0,20,100,20
4CA0530,Right Rascals Day Nursery Unit,15,62.5,8,33.3,1,4.2,24
4CA0570,Country Kids Day Nursery,18,69.2,8,30.8,0,0,26
4CA0603,Jolly Rodgers PreSchool,15,62.5,*,*,#,#,24
4CA0611,Little Gems Day Nursery,23,59,6,15.4,10,25.6,39
4CA0612,"First Steps Day Nursery, Lisburn",0,0,0,0,9,100,9
4CA0613,"Little Rays Day Nursery, Lisburn",*,*,*,*,#,#,12
4CA0614,Peter's Patch Day Nursery,10,62.5,*,*,#,#,16
4CA0615,Little Bear's Day Nursery,0,0,0,0,15,100,15
4CA0616,Big Red Balloon Day Nursery,9,64.3,*,*,*,*,14
4CA0623,"Little Rays Day Nursery, Lambeg",*,*,8,33.3,#,#,24
4CA0626,Safe ?n? Sound Day Nursery,*,*,5,31.3,#,#,16
4CA0634,Cabbage Patch Day Nursery,0,0,0,0,9,100,9
4CA0638,"First Steps Day Nursery, Belfast",*,*,*,*,0,0,7
4CA0653,"Helping Hands Daycare, Lisburn",0,0,*,*,#,#,12
4CA0657,Little Ones Day Nursery,0,0,0,0,7,100,7
5AA0190,Scotwell House Playgroup,0,0,27,87.1,4,12.9,31
5AA0197,Brockagh Playgroup,0,0,11,100,0,0,11
5AA0421,Loughbrickland PreSchool,10,38.5,15,57.7,1,3.8,26
5AB0186,Newmills Playgroup,18,69.2,*,*,#,#,26
5AB0187,"Happy Days Playgroup, Dungannon",0,0,22,100,0,0,22
5AB0188,Dara Playgroup,0,0,24,92.3,2,7.7,26
5AB0191,Strawberry Tree Playgroup,*,*,#,#,0,0,26
5AB0192,Little People PreSchool Centre,7,33.3,12,57.1,2,9.5,21
5AB0194,Rainbow Pre-School Playgroup,15,83.3,0,0,3,16.7,18
5AB0198,Lollipop Playgroup,17,32.7,35,67.3,0,0,52
5AB0200,Buttonmoon PreSchool Playgroup,0,0,0,0,26,100,26
5AB0201,"Jack and Jill Playgroup, Cookstown",6,37.5,6,37.5,4,25,16
5AB0203,Clonduff Playgroup,0,0,50,100,0,0,50
5AB0204,Panda Cross Community Playgroup,6,12.2,43,87.8,0,0,49
5AB0205,Ballygawley Early Years,12,27.9,31,72.1,0,0,43
5AB0206,Pomeroy PreSchool Playgroup,0,0,24,92.3,2,7.7,26
5AB0208,"Tiny Tots PreSchool Education Centre, Cookstown",0,0,32,100,0,0,32
5AB0209,Rainbow Stop Playgroup,41,93.2,0,0,3,6.8,44
5AB0210,Little Villagers Playgroup,#,#,*,*,*,*,16
5AB0211,Lower Mourne PreSchool Playgroup,0,0,13,100,0,0,13
5AB0212,Glenn & Barr Playgroup,5,21.7,18,78.3,0,0,23
5AB0213,Earlybird PreSchool,*,*,9,56.3,#,#,16
5AB0214,O'Fiaich Playgroup,0,0,18,100,0,0,18
5AB0216,Lissan CrossCommunity Playgroup,5,21.7,18,78.3,0,0,23
5AB0217,Ballinderry Playgroup,0,0,37,100,0,0,37
5AB0227,Rascals 'n' Ruffians,*,*,#,#,0,0,26
5AB0228,"Busy Bees Playgroup, Burren",0,0,23,95.8,1,4.2,24
5AB0231,Kingdom Playgroup,0,0,22,91.7,2,8.3,24
5AB0232,Atticall PreSchool Playgroup,*,*,#,#,0,0,21
5AB0233,Aughnacloy Playgroup Ltd,21,80.8,5,19.2,0,0,26
5AB0234,Laurencetown PreSchool Playgroup,*,*,#,#,0,0,26
5AB0238,Caledon Playgroup,12,60,6,30,2,10,20
5AB0309,Paddington Playgroup,*,*,#,#,0,0,32
5AB0329,Meigh Community PreSchool,0,0,25,100,0,0,25
5AB0330,Poyntzpass Community Playgroup,0,0,0,0,22,100,22
5AB0331,Clogher Valley Playgroup,12,46.2,0,0,14,53.8,26
5AB0332,Loughgall Playgroup,10,83.3,0,0,2,16.7,12
5AB0335,"Rainbow Community Childcare, Dungannon",*,*,#,#,*,*,44
5AB0336,Little Folk Playgroup,0,0,27,100,0,0,27
5AB0395,Na?scoil an Chreag?in,0,0,16,100,0,0,16
5AB0396,Peatlands Playgroup,0,0,0,0,18,100,18
5AB0397,Forever Friends CrossCommunity Playgroup,0,0,10,66.7,5,33.3,15
5AB0398,Rathfriland Pre School Playgroup,8,33.3,15,62.5,1,4.2,24
5AB0399,Clady Tiny Tots Playgroup,0,0,19,100,0,0,19
5AB0400,Kilkeel Playgroup,#,#,*,*,*,*,14
5AB0401,Forkhill PreSchool Playgroup,0,0,23,95.8,1,4.2,24
5AB0404,Dunnaman Childrens Centre,0,0,0,0,19,100,19
5AB0405,Keady Community Playgroup,6,25,12,50,6,25,24
5AB0406,Benburb Community Playgroup,*,*,19,73.1,#,#,26
5AB0415,Kids R Us Cross Community Playgroup,6,46.2,*,*,*,*,13
5AB0417,Discovering Kids Playgroup,7,21.9,17,53.1,8,25,32
5AB0418,"Woodland Adventure Playgroup, Augher",0,0,11,91.7,1,8.3,12
5AB0419,Killyman Community Playgroup,20,95.2,0,0,1,4.8,21
5AB0420,Leitrim Community Playgroup,*,*,#,#,0,0,20
5AB0462,"Happy Days Playgroup, Newry",*,*,#,#,*,*,18
5AB0465,"Tiny Tots Corner Playgroup, Armagh",15,93.8,0,0,1,6.3,16
5AB0466,"Humpty Dumpty Preschool Playgroup, Banbridge",0,0,0,0,19,100,19
5AB0497,Kidzone Playgroup,*,*,#,#,0,0,24
5AB0498,Dominican @ Orana Playgroup,0,0,0,0,22,100,22
5AB0504,"Little Oaks PreSchool Group, Craigavon",0,0,0,0,26,100,26
5AB0505,Beacon Playgroup,0,0,0,0,10,100,10
5AB0506,Windmill Playgroup,0,0,17,100,0,0,17
5AB0541,Killean Playgroup,0,0,16,100,0,0,16
5AB0543,"Little Acorns Playgroup, Derrynoose",0,0,20,100,0,0,20
5AB0561,Naiscoil Shliabh gCuilinn,0,0,18,100,0,0,18
5AB0630,"Little Acorns Playgroup, Coagh",0,0,0,0,21,100,21
5AB0646,Richmount Playgroup,#,#,*,*,*,*,12
5AB0647,"Happy Tots, Portadown",0,0,7,33.3,14,66.7,21
5AB0656,Naiscoil an Cheide,0,0,7,100,0,0,7
5BB0199,Twinkle Playgroup,0,0,40,100,0,0,40
5BB0202,Aghagallon PreSchool,0,0,18,100,0,0,18
5BB0215,Moy Area Playgroup,*,*,#,#,0,0,26
5BB0235,Na?scoil an I?ir,0,0,11,84.6,2,15.4,13
5BB0237,"Little Acorns Playgroup, Killyman",7,31.8,13,59.1,2,9.1,22
5BB0324,Bosco Community Playgroup,*,*,#,#,0,0,15
5BB0334,St Peter's Playgroup,0,0,26,100,0,0,26
5BB0392,Na?scoil Na Banna,0,0,7,70,3,30,10
5BB0393,Na?scoil Chois Locha,0,0,24,100,0,0,24
5BB0402,Jolly Tots Playgroup,0,0,0,0,24,100,24
5BB0403,"Tiny Tots Community Playgroup, Dungannon",8,38.1,11,52.4,2,9.5,21
5BB0416,Derrytrasna Playgroup,0,0,10,100,0,0,10
5BB0500,"Orchard Preschool, Loughall",0,0,18,100,0,0,18
5BB0538,Carrick PreSchool,0,0,0,0,24,100,24
5BB0542,"Little Acorns Playgroup, Derrymore",0,0,17,77.3,5,22.7,22
5BB0547,Naiscoil Aodha Rua,0,0,23,95.8,1,4.2,24
5BB0557,"St Mary's Playgroup, Banbridge",0,0,26,100,0,0,26
5BB0562,Na?scoil na mBeann,0,0,20,100,0,0,20
5BB0597,Loughshore Playgroup,0,0,11,100,0,0,11
5BB0617,Na?scoil na P?irce Glaise,0,0,26,100,0,0,26
5BB0645,Apple Blossom Playgroup,*,*,#,#,0,0,6
5CA0195,Jolly Jester's Day Nursery,0,0,0,0,16,100,16
5CA0501,The Old Station Playgroup,*,*,*,*,#,#,19
5CA0520,Trinity Park PreSchool,15,65.2,8,34.8,0,0,23
5CA0549,Giggles Day Care Centre,15,88.2,0,0,2,11.8,17
5CA0558,Ladybird Lane Day Care,9,56.3,5,31.3,2,12.5,16
5CA0559,"Little Friends Private Day Care, Banbridge",22,52.4,12,28.6,8,19,42
5CA0596,"Child's Play Day Nursery, Banbridge",*,*,10,62.5,*,*,16
5CA0598,Kiddiwinkles PreSchool,*,*,#,#,*,*,14
5CA0599,"Happy Faces Daycare Nursery, Newry",0,0,26,100,0,0,26
5CA0618,Washingford Daycare,0,0,10,62.5,6,37.5,16
5CA0629,Daisy Chain Day Care,0,0,14,100,0,0,14
