MonthReceived,Ref,IKMTeamMemberLead,Directorate,EnquiryType
Sep-17,852,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Sep-17,853,Information Architect,Finance and Performance,Records Management - Wisdom
Sep-17,854,Information Architect,Policy and Science,Records Management - Wisdom
Sep-17,855,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Sep-17,856,Information & security Team Leader,Policy and Science,Security
Sep-17,857,Information Architect,Operations,Records Management - Wisdom
Sep-17,858,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Sep-17,859,Information Management Caseworker,Finance and Performance,Records Management - Other
Sep-17,860,Information & security Team Leader,External Requester ,Information Governance
Sep-17,861,Security Manager,Openness Data and Digital,Security
Sep-17,862,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Sep-17,863,Information & security Team Leader,Wales and Regulatory Delivery,Information Governance
Sep-17,864,Security Manager,External Requester ,Security
Sep-17,865,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Sep-17,866,Deputy IT Security Officer,Operations,Security
Sep-17,867,Deputy IT Security Officer,Openness Data and Digital,Security
Sep-17,868,Security Manager,Regulatory and Legal Strategy,Security
Sep-17,869,Information Management Caseworker,Finance and Performance,Information Governance
Sep-17,870,Information Governance Manager,Openness Data and Digital,Information Governance
Sep-17,871,Information Management Caseworker,Finance and Performance,Records Management - Other
Sep-17,872,Information Management Caseworker,Finance and Performance,Records Management - Other
Sep-17,873,Information Management Caseworker,Regulatory and Legal Strategy,Records Management - Other
Sep-17,874,Information & security Team Leader,Finance and Performance,Records Management - Other
Sep-17,875,Information Architect,Openness Data and Digital,Records Management - Wisdom
Sep-17,876,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Sep-17,877,Information Architect,Finance and Performance,Records Management - Wisdom
Sep-17,878,Information & security Team Leader,Finance and Performance,Records Management - Other
Sep-17,879,Information Architect,Private Office,Records Management - Wisdom
Sep-17,880,Information Architect,Openness Data and Digital,Records Management - Wisdom
Sep-17,881,Information Architect,Finance and Performance,Records Management - Wisdom
Sep-17,882,Information Architect,Finance and Performance,Records Management - Wisdom
Sep-17,883,Information & security Team Leader,Policy and Science,Records Management - Other
Sep-17,884,Information & security Team Leader,Policy and Science,Records Management - Other
Sep-17,885,Information & security Team Leader,Policy and Science,Records Management - Other
Sep-17,886,Information Architect,Operations,Records Management - Wisdom
Sep-17,887,Security Manager,Private Office,Security
Sep-17,888,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Sep-17,889,Information Governance Manager,Regulatory and Legal Strategy,Information Governance
Sep-17,890,Security Manager,NI and Organisational Development,Security
Sep-17,891,Information Architect,Private Office,Records Management - Other
Sep-17,892,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Sep-17,893,Information Architect,Openness Data and Digital,Records Management - Wisdom
Sep-17,894,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Sep-17,895,Information Architect,Finance and Performance,Records Management - Wisdom
Sep-17,896,Deputy IT Security Officer,Regulatory and Legal Strategy,Security
Sep-17,897,Security Manager,External Requester ,Security
Sep-17,898,Security Manager,Finance and Performance,Security
Sep-17,899,Information Management Caseworker,Policy and Science,Security
Sep-17,900,Information Architect,Policy and Science,Records Management - Wisdom
Sep-17,901,Information Architect,Operations,Records Management - Wisdom
Sep-17,902,Deputy IT Security Officer,Private Office,Security
Sep-17,903,Deputy IT Security Officer,Private Office,Security
Sep-17,904,Information Architect,NI and Organisational Development,Records Management - Wisdom
Sep-17,905,Information Governance Manager,Openness Data and Digital,Information Governance
Sep-17,906,Security Manager,Openness Data and Digital,Security
Sep-17,907,Security Manager,Finance and Performance,Security
Sep-17,908,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Sep-17,909,Security Manager,NI and Organisational Development,Security
Oct-17,910,Information Architect,Operations,Records Management - Wisdom
Oct-17,911,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Oct-17,912,Head of Information Management ,Policy and Science,Records Management - Other
Oct-17,942,Deputy IT Security Officer,Openness Data and Digital,Security
Oct-17,914,Deputy IT Security Officer,Openness Data and Digital,Security
Sep-17,915,Deputy IT Security Officer,Openness Data and Digital,Security
Sep-17,916,Deputy IT Security Officer,Regulatory and Legal Strategy,Security
Oct-17,917,Information Architect,Policy and Science,Records Management - Other
Oct-17,918,Information Architect,Policy and Science,Records Management - Wisdom
Oct-17,919,Information Management Caseworker,Operations,Security
Oct-17,920,Security Manager,Finance and Performance,Security
Oct-17,921,Security Manager,Regulatory and Legal Strategy,Security
Oct-17,922,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Oct-17,923,Information Architect,Openness Data and Digital,Records Management - Wisdom
Oct-17,924,Information Management Caseworker,NI and Organisational Development,Information Governance
Oct-17,925,Information Architect,Policy and Science,Records Management - Wisdom
Oct-17,926,Information Governance Manager,Policy and Science,Information Governance
Oct-17,927,Deputy IT Security Officer,Finance and Performance,Security
Oct-17,928,Deputy IT Security Officer,External Requester ,Security
Oct-17,929,Information Architect,Openness Data and Digital,Security
Oct-17,930,Security Manager,Openness Data and Digital,Security
Oct-17,931,Information Architect,External Requester ,Records Management - Wisdom
Oct-17,932,Information Architect,External Requester ,Records Management - Wisdom
Oct-17,933,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Oct-17,934,Information Architect,Finance and Performance,Records Management - Wisdom
Oct-17,935,Information Architect,Finance and Performance,Records Management - Wisdom
Oct-17,936,Information Management Caseworker,Operations,Records Management - Wisdom
Oct-17,937,Information Architect,NI and Organisational Development,Records Management - Wisdom
Oct-17,938,Security Manager,Policy and Science,Security
Oct-17,939,Security Manager,Finance and Performance,Security
Oct-17,940,Deputy IT Security Officer,Private Office,Security
Oct-17,941,Deputy IT Security Officer,Policy and Science,Security
Nov-17,1018,Deputy IT Security Officer,External Requester ,Security
Oct-17,943,Information & security Team Leader,Operations,Records Management - Wisdom
Oct-17,944,Information & security Team Leader,NI and Organisational Development,Security
Oct-17,945,Security Manager,External Requester ,Records Management - Wisdom
Oct-17,946,Security Manager,Openness Data and Digital,Security
Oct-17,947,Information Architect,Operations,Records Management - Wisdom
Oct-17,948,Information Management Caseworker,Finance and Performance,Records Management - Other
Oct-17,949,Information Management Caseworker,Policy and Science,Information Governance
Oct-17,950,Deputy IT Security Officer,External Requester ,Security
Oct-17,951,Information & security Team Leader,Openness Data and Digital,Information Governance
Oct-17,952,Information Architect,Operations,Records Management - Wisdom
Oct-17,953,Information Architect,Openness Data and Digital,Records Management - Wisdom
Oct-17,954,Information Management Caseworker,Regulatory and Legal Strategy,Information Governance
Oct-17,955,Information Architect,Operations,Records Management - Wisdom
Oct-17,956,Information Architect,Finance and Performance,Records Management - Wisdom
Oct-17,957,Information Architect,Finance and Performance,Records Management - Wisdom
Oct-17,958,Information Architect,Policy and Science,Records Management - Wisdom
Oct-17,959,Information Management Caseworker,Regulatory and Legal Strategy,Records Management - Other
Oct-17,960,Information Governance Manager,Operations,Information Governance
Oct-17,961,Information & security Team Leader,Policy and Science,Records Management - Other
Oct-17,962,Security Manager,Openness Data and Digital,Security
Oct-17,963,Deputy IT Security Officer,Regulatory and Legal Strategy,Security
Oct-17,964,Information Architect,Policy and Science,Records Management - Other
Sep-17,965,Information Management Caseworker,Openness Data and Digital,Information Governance
Oct-17,966,Information & security Team Leader,Finance and Performance,Records Management - Other
Oct-17,967,Security Manager,Regulatory and Legal Strategy,Security
Sep-17,968,Information Governance Manager,Openness Data and Digital,Information Governance
Oct-17,969,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Oct-17,970,Information & security Team Leader,Wales and Regulatory Delivery,Records Management - Other
Oct-17,971,Deputy IT Security Officer,Operations,Security
Oct-17,972,Information Management Caseworker,Operations,Information Governance
Sep-17,973,Information Governance Manager,Finance and Performance,Information Governance
Oct-17,974,Information Architect,NI and Organisational Development,Records Management - Wisdom
Oct-17,975,Information Management Caseworker,Operations,Records Management - Other
Oct-17,976,Information Governance Manager,Regulatory and Legal Strategy,Records Management - Other
Oct-17,977,Information Management Caseworker,Wales and Regulatory Delivery,Records Management - Other
Oct-17,978,Information Architect,Openness Data and Digital,Records Management - Wisdom
Oct-17,979,Security Manager,Finance and Performance,Security
Oct-17,980,Deputy IT Security Officer,Wales and Regulatory Delivery,Security
Oct-17,981,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Nov-17,982,Information & security Team Leader,Operations,Records Management - Other
Nov-17,983,Information Management Caseworker,Wales and Regulatory Delivery,Information Governance
Oct-17,984,Security Manager,Openness Data and Digital,Security
Oct-17,985,Security Manager,External Requester ,Security
Oct-17,986,Information Architect,Openness Data and Digital,Records Management - Wisdom
Oct-17,987,Information Architect,Finance and Performance,Records Management - Wisdom
Oct-17,988,Information Architect,Policy and Science,Records Management - Wisdom
Oct-17,989,Information Governance Manager,Openness Data and Digital,Information Governance
Oct-17,990,Deputy IT Security Officer,Regulatory and Legal Strategy,Security
Oct-17,991,Security Manager,External Requester ,Security
Oct-17,992,Security Manager,External Requester ,Security
Oct-17,993,Information Architect,Policy and Science,Records Management - Wisdom
Oct-17,994,Information Management Caseworker,Openness Data and Digital,Records Management - Other
Oct-17,995,Information Management Caseworker,Policy and Science,Records Management - Other
Oct-17,996,Information Management Caseworker,Policy and Science,Information Governance
Oct-17,997,Information Architect,Operations,Records Management - Wisdom
Oct-17,998,Deputy IT Security Officer,Operations,Security
Oct-17,999,Information Architect,Private Office,Records Management - Wisdom
Oct-17,1000,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Oct-17,1001,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Oct-17,1002,Information & security Team Leader,Operations,Information Governance
Oct-17,1003,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Oct-17,1004,Information Architect,Operations,Records Management - Other
Oct-17,1005,Information & security Team Leader,Openness Data and Digital,Information Governance
Oct-17,1006,Deputy IT Security Officer,Private Office,Security
Oct-17,1007,Deputy IT Security Officer,Regulatory and Legal Strategy,Security
Oct-17,1008,Deputy IT Security Officer,Operations,Security
Oct-17,1009,Deputy IT Security Officer,Openness Data and Digital,Security
Oct-07,1010,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Oct-17,1011,Information Architect,Policy and Science,Records Management - Wisdom
Oct-17,1012,Information & security Team Leader,Operations,Records Management - Other
Nov-17,1013,Security Manager,Wales and Regulatory Delivery,Security
Nov-17,1014,Head of Information Management ,Policy and Science,Records Management - Other
Nov-17,1015,Security Manager,Finance and Performance,Security
Nov-17,1016,Security Manager,Finance and Performance,Security
Nov-17,1017,Deputy IT Security Officer,External Requester ,Security
Nov-17,1045,Deputy IT Security Officer,Wales and Regulatory Delivery,Security
Nov-17,1019,Information Architect,Finance and Performance,Information Governance
Nov-17,1020,Information Architect,Regulatory and Legal Strategy,Records Management - Other
Nov-17,1021,Information Architect,Policy and Science,Records Management - Wisdom
Nov-17,1022,Information Architect,Policy and Science,Records Management - Wisdom
Nov-17,1023,Information Architect,Policy and Science,Records Management - Wisdom
Nov-17,1024,Information Architect,Operations,Records Management - Other
Oct-17,1025,Deputy IT Security Officer,External Requester ,Security
Nov-17,1026,Deputy IT Security Officer,Openness Data and Digital,Security
Nov-17,1027,Information Architect,Policy and Science,Records Management - Wisdom
Nov-17,1028,Information Architect,Policy and Science,Records Management - Wisdom
Nov-17,1029,Information Architect,Policy and Science,Records Management - Wisdom
Nov-17,1030,Security Manager,Finance and Performance,Security
Nov-17,1031,Security Manager,External Requester ,Security
Nov-17,1032,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Nov-17,1033,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Nov-17,1034,Security Manager,Policy and Science,Security
Nov-17,1035,Information Governance Manager,Policy and Science,Information Governance
Nov-17,1036,Security Manager,External Requester ,Security
Nov-17,1037,Information Management Caseworker,Openness Data and Digital,Information Governance
Nov-17,1038,Information Management Caseworker,Regulatory and Legal Strategy,Information Governance
Nov-17,1039,Information Governance Manager,External Requester ,Information Governance
Nov-17,1040,Information Governance Manager,External Requester ,Information Governance
Nov-17,1041,Information Architect,Finance and Performance,Records Management - Wisdom
Nov-17,1042,Information Management Caseworker,Wales and Regulatory Delivery,Records Management - Other
Nov-17,1043,Security Manager,Wales and Regulatory Delivery,Security
Nov-17,1044,Security Manager,NI and Organisational Development,Security
Nov-17,1051,Deputy IT Security Officer,External Requester ,Security
Nov-17,1046,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Nov-17,1047,Security Manager,Finance and Performance,Security
Nov-17,1048,Information Management Caseworker,Private Office,Records Management - Other
Nov-17,1049,Information & security Team Leader,Wales and Regulatory Delivery,Records Management - Other
Nov-17,1050,Security Manager,Openness Data and Digital,Records Management - Other
Nov-17,1073,Deputy IT Security Officer,Operations,Security
Nov-17,1052,Deputy IT Security Officer,Openness Data and Digital,Security
Nov-17,1053,Information Architect,Openness Data and Digital,Information Governance
Nov-17,1054,Information & security Team Leader,Regulatory and Legal Strategy,Records Management - Other
Nov-17,1055,Information & security Team Leader,Openness Data and Digital,Information Governance
Nov-17,1056,Information & security Team Leader,Finance and Performance,Records Management - Wisdom
Nov-17,1057,Information Governance Manager,Operations,Information Governance
Oct-17,1058,Deputy IT Security Officer,External Requester ,Security
Nov-17,1059,Deputy IT Security Officer,Operations,Security
Nov-17,1060,Information & security Team Leader,Operations,Records Management - Other
Nov-17,1061,Information Management Caseworker,Policy and Science,Records Management - Other
Nov-17,1062,Information & security Team Leader,Finance and Performance,Records Management - Other
Nov-17,1063,Information Management Caseworker,Operations,Records Management - Wisdom
Nov-17,1064,Information Management Caseworker,Openness Data and Digital,Information Governance
Nov-17,1065,Deputy IT Security Officer,Operations,Security
Nov-17,1066,Information Management Caseworker,External Requester ,Records Management - Other
Nov-17,1067,Security Manager,Wales and Regulatory Delivery,Information Governance
Nov-17,1068,Information & security Team Leader,Private Office,Records Management - Wisdom
Nov-17,1069,Security Manager,Finance and Performance,Security
Nov-17,1070,Information Management Caseworker,Operations,Records Management - Other
Nov-17,1071,Information Governance Manager,Finance and Performance,Records Management - Other
Nov-17,1072,Information Governance Manager,Policy and Science,Records Management - Other
Nov-17,1079,Deputy IT Security Officer,Regulatory and Legal Strategy,Security
Nov-17,1074,Security Manager,Regulatory and Legal Strategy,Security
Nov-17,1075,Information Management Caseworker,Wales and Regulatory Delivery,Records Management - Wisdom
Nov-17,1076,Information Governance Manager,Finance and Performance,Information Governance
Nov-17,1077,Deputy IT Security Officer,External Requester ,Security
Nov-17,1078,Security Manager,Finance and Performance,Security
Nov-17,1107,Deputy IT Security Officer,Finance and Performance,Security
Nov-17,1080,Information Governance Manager,Wales and Regulatory Delivery,Information Governance
Nov-17,1081,Information & security Team Leader,Openness Data and Digital,Information Governance
Nov-17,1082,Information Management Caseworker,Openness Data and Digital,Records Management - Other
Nov-17,1083,Information Management Caseworker,Policy and Science,Records Management - Wisdom
Nov-17,1084,Information & security Team Leader,External Requester ,Records Management - Other
Nov-17,1085,Information & security Team Leader,Finance and Performance,Records Management - Other
Nov-17,1086,Information & security Team Leader,Regulatory and Legal Strategy,Information Governance
Nov-17,1087,Information & security Team Leader,Policy and Science,Records Management - Other
Nov-17,1088,Information Management Caseworker,External Requester ,Records Management - Wisdom
Nov-17,1089,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Nov-17,1090,Information Management Caseworker,External Requester ,Information Governance
Nov-17,1091,Information Management Caseworker,Finance and Performance,Information Governance
Nov-17,1092,Information Architect,Finance and Performance,Records Management - Wisdom
Nov-17,1093,Deputy IT Security Officer,Regulatory and Legal Strategy,Security
Nov-17,1094,Information & security Team Leader,Private Office,Records Management - Wisdom
Nov-17,1095,Security Manager,Openness Data and Digital,Security
Nov-17,1096,Information & security Team Leader,Openness Data and Digital,Security
Nov-17,1097,Security Manager,Openness Data and Digital,Security
Nov-17,1098,Information Management Caseworker,Finance and Performance,Records Management - Other
Nov-17,1099,Information & security Team Leader,Finance and Performance,Records Management - Other
Nov-17,1100,Information Management Caseworker,Finance and Performance,Records Management - Wisdom
Nov-17,1101,Security Manager,NI and Organisational Development,Security
Nov-17,1102,Security Manager,NI and Organisational Development,Security
Nov-17,1103,Information Architect,Policy and Science,Records Management - Wisdom
Oct-17,1104,Deputy IT Security Officer,External Requester ,Security
Nov-17,1105,Deputy IT Security Officer,Openness Data and Digital,Security
Nov-17,1106,Deputy IT Security Officer,Regulatory and Legal Strategy,Security
Sep-17,840,Deputy IT Security Officer,Operations,Information Governance
Nov-17,1108,Information Architect,Operations,Records Management - Wisdom
Nov-17,1109,Information Architect,Operations,Records Management - Wisdom
Nov-17,1110,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Nov-17,1111,Information Governance Manager,Openness Data and Digital,Information Governance
Nov-17,1112,Information Governance Manager,Openness Data and Digital,Information Governance
Oct-17,1113,Information Governance Manager,Openness Data and Digital,Information Governance
Oct-17,1114,Information Governance Manager,Policy and Science,Information Governance
Oct-17,1115,Information Governance Manager,Openness Data and Digital,Information Governance
Sep-17,1116,Information & security Team Leader,Wales and Regulatory Delivery,Information Governance
Nov-17,1117,Information Architect,Finance and Performance,Records Management - Wisdom
Nov-17,1118,Information Architect,Finance and Performance,Records Management - Wisdom
Oct-17,1119,Information Governance Manager,Regulatory and Legal Strategy,Information Governance
Dec-17,1120,Information & security Team Leader,Operations,Records Management - Other
Nov-17,1121,Information Governance Manager,Policy and Science,Information Governance
Dec-17,1122,Security Manager,Openness Data and Digital,Security
Dec-17,1123,Security Manager,Openness Data and Digital,Security
Dec-17,1124,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Oct-17,1125,Deputy IT Security Officer,Regulatory and Legal Strategy,Security
Dec-17,1126,Information & security Team Leader,Policy and Science,Records Management - Other
Nov-17,1127,Information & security Team Leader,Regulatory and Legal Strategy,Records Management - Other
Dec-17,1128,Information Architect,Finance and Performance,Records Management - Wisdom
Dec-17,1129,Information Architect,Regulatory and Legal Strategy,Records Management - Other
Dec-17,1130,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Dec-17,1131,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Dec-17,1132,Information Architect,Finance and Performance,Records Management - Wisdom
Dec-17,1133,Information Architect,Finance and Performance,Records Management - Wisdom
Dec-17,1134,Deputy IT Security Officer,Regulatory and Legal Strategy,Security
Dec-17,1135,Security Manager,Regulatory and Legal Strategy,Security
Dec-17,1136,Deputy IT Security Officer,Openness Data and Digital,Security
Dec-17,1137,Information Architect,Operations,Records Management - Wisdom
Dec-17,1138,Deputy IT Security Officer,Regulatory and Legal Strategy,Security
Dec-17,1139,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Dec-17,1140,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Dec-17,1141,Information & security Team Leader,Regulatory and Legal Strategy,Records Management - Other
Dec-17,1142,Security Manager,Operations,Security
Dec-17,1143,Information Management Caseworker,Finance and Performance,Records Management - Other
Dec-17,1144,Security Manager,Openness Data and Digital,Security
Dec-17,1145,Information Governance Manager,Policy and Science,Information Governance
Dec-17,1146,Information Architect,Operations,Records Management - Wisdom
Dec-17,1147,Information Governance Manager,Policy and Science,Information Governance
Dec-17,1148,Security Manager,Openness Data and Digital,Security
Dec-17,1149,Information Architect,NI and Organisational Development,Records Management - Wisdom
Dec-17,1150,Security Manager,Finance and Performance,Security
Dec-17,1151,Security Manager,Openness Data and Digital,Security
Dec-17,1152,Information Architect,NI and Organisational Development,Records Management - Wisdom
Dec-17,1153,Information Architect,NI and Organisational Development,Records Management - Wisdom
Dec-17,1154,Security Manager,Openness Data and Digital,Information Governance
Dec-17,1155,Information Architect,NI and Organisational Development,Records Management - Other
Dec-17,1156,Information Architect,Wales and Regulatory Delivery,Records Management - Wisdom
Dec-17,1157,Information Architect,Regulatory and Legal Strategy,Records Management - Other
Dec-17,1158,Information Architect,Openness Data and Digital,Records Management - Wisdom
Dec-17,1159,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Dec-17,1160,Information Architect,Operations,Records Management - Wisdom
Dec-17,1161,Deputy IT Security Officer,Regulatory and Legal Strategy,Records Management - Other
Dec-17,1162,Deputy IT Security Officer,Finance and Performance,Security
Dec-17,1163,Deputy IT Security Officer,Private Office,Security
Dec-17,1164,Deputy IT Security Officer,Finance and Performance,Security
Dec-17,1165,Deputy IT Security Officer,Policy and Science,Security
Dec-17,1166,Deputy IT Security Officer,Regulatory and Legal Strategy,Security
Dec-17,1167,Deputy IT Security Officer,Regulatory and Legal Strategy,Security
Dec-17,1168,Information Management Caseworker,Policy and Science,Records Management - Other
Dec-17,1169,Information Management Caseworker,Policy and Science,Information Governance
Dec-17,1170,Information Architect,Wales and Regulatory Delivery,Security
Dec-17,1171,Information Management Caseworker,Policy and Science,Records Management - Other
Dec-17,1172,Information Architect,NI and Organisational Development,Records Management - Wisdom
Dec-17,1173,Information Management Caseworker,Policy and Science,Records Management - Other
Dec-17,1174,Information Management Caseworker,Policy and Science,Records Management - Other
Dec-17,1175,Security Manager,External Requester ,Security
Dec-17,1176,Information Management Caseworker,Finance and Performance,Information Governance
Dec-17,1177,Information Management Caseworker,Regulatory and Legal Strategy,Records Management - Other
Dec-17,1178,Information Management Caseworker,Regulatory and Legal Strategy,Information Governance
Dec-17,1179,Information Management Caseworker,External Requester ,Records Management - Other
Dec-17,1180,Information Management Caseworker,External Requester ,Records Management - Other
Dec-17,1181,Information Management Caseworker,Regulatory and Legal Strategy,Records Management - Other
Dec-17,1182,Information Management Caseworker,Policy and Science,Records Management - Other
Dec-17,1183,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Dec-17,1184,Information Management Caseworker,Finance and Performance,Records Management - Other
Dec-17,1185,Deputy IT Security Officer,Policy and Science,Records Management - Other
Dec-17,1186,Information Architect,Policy and Science,Records Management - Other
Dec-17,1187,Deputy IT Security Officer,Regulatory and Legal Strategy,Security
Dec-17,1188,Information Governance Manager,External Requester ,Information Governance
Dec-17,1189,Information Management Caseworker,Openness Data and Digital,Information Governance
Dec-17,1190,Information Management Caseworker,Openness Data and Digital,Records Management - Other
Dec-17,1191,Deputy IT Security Officer,Finance and Performance,Security
Dec-17,1192,Information Architect,Finance and Performance,Records Management - Wisdom
Dec-17,1193,Information Architect,Operations,Records Management - Wisdom
Dec-17,1194,Security Manager,Openness Data and Digital,Security
Dec-17,1195,Deputy IT Security Officer,Policy and Science,Security
Dec-17,1196,Information Architect,Policy and Science,Records Management - Wisdom
Dec-17,1197,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Dec-17,1198,Security Manager,Openness Data and Digital,Security
Dec-17,1199,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Dec-17,1200,Security Manager,Regulatory and Legal Strategy,Security
Dec-17,1201,Information Architect,External Requester ,Records Management - Wisdom
Dec-17,1202,Information Architect,Operations,Records Management - Wisdom
Dec-17,1203,Information Architect,Regulatory and Legal Strategy,Records Management - Wisdom
Dec-17,1204,Information Architect,Policy and Science,Records Management - Other
Dec-17,1205,Information Architect,Operations,Records Management - Wisdom
Dec-17,1206,Security Manager,Openness Data and Digital,Security
Dec-17,1207,Security Manager,Openness Data and Digital,Security
Dec-17,1208,Information Architect,Policy and Science,Records Management - Other
Dec-17,1209,Information Architect,Openness Data and Digital,Records Management - Other
Dec-17,1210,Security Manager,External Requester ,Security
Dec-17,1211,Information Architect,Openness Data and Digital,Records Management - Wisdom
Dec-17,1212,Information Architect,External Requester ,Records Management - Wisdom
Dec-17,1213,Deputy IT Security Officer,External Requester ,Security
Dec-17,1214,Deputy IT Security Officer,Operations,Security
Dec-17,1215,Deputy IT Security Officer,Openness Data and Digital,Security
Dec-17,1216,Deputy IT Security Officer,Finance and Performance,Security
Dec-17,1217,Deputy IT Security Officer,Operations,Security
Dec-17,1218,Deputy IT Security Officer,Operations,Security
Dec-17,1219,Information Architect,Finance and Performance,Records Management - Wisdom
Dec-17,1220,Information Governance Manager,Policy and Science,Information Governance
Dec-17,1221,Information Governance Manager,External Requester ,Information Governance
Dec-17,1222,Information & security Team Leader,Finance and Performance,Records Management - Other
